transaction_id,account_id,amount_real,amount_cents,currency,description,booked_date,provider_txn_id,status,type
6b622e92bbe24045be0e852c5da4a627,94c4b79cc14c4d68a0db2cddde219d5b,7604.82,760482,EUR,Acompt,2025-08-21,1007,BOOKED,DEFAULT
805286da3e3847ea9745d52a101219c4,c3e4e47871b54bf8afcbbfb60b1c7b7e,737.02,73702,EUR,Salaire,2025-07-21,1014,BOOKED,DEFAULT
c2422967e88c443485af2029741e44ed,94c4b79cc14c4d68a0db2cddde219d5b,7500.89,750089,EUR,Acompt,2025-07-21,1008,BOOKED,DEFAULT
08dd788ae3574e1a90666d7673b40978,94c4b79cc14c4d68a0db2cddde219d5b,8088.20,808820,EUR,Acompt,2025-06-21,1009,BOOKED,DEFAULT
588bf2e20b8f4608a10a97a999fbd6ed,c3e4e47871b54bf8afcbbfb60b1c7b7e,727.60,72760,EUR,Salaire,2025-06-21,1015,BOOKED,DEFAULT
f18953df221644cabb4bb43d7c763394,94c4b79cc14c4d68a0db2cddde219d5b,7802.60,780260,EUR,Acompt,2025-05-21,1010,BOOKED,DEFAULT
f8cdc99f81c04afe87592622ff63933b,c3e4e47871b54bf8afcbbfb60b1c7b7e,752.17,75217,EUR,Salaire,2025-05-21,1016,BOOKED,DEFAULT
30862f61a3ff4643907e8c093fe79081,94c4b79cc14c4d68a0db2cddde219d5b,8037.57,803757,EUR,Acompt,2025-04-21,1011,BOOKED,DEFAULT
34df407a20d84016b349b4d3b6cebe17,c3e4e47871b54bf8afcbbfb60b1c7b7e,728.03,72803,EUR,Salaire,2025-04-21,1017,BOOKED,DEFAULT
134884a67b0649dcb1229d88ced56062,c3e4e47871b54bf8afcbbfb60b1c7b7e,734.34,73434,EUR,Salaire,2025-03-21,1018,BOOKED,DEFAULT
48e3fd5ce2144aa8870594ff3aac990e,94c4b79cc14c4d68a0db2cddde219d5b,7928.26,792826,EUR,Acompt,2025-03-21,1012,BOOKED,DEFAULT
